ds,s,h_x,h_y,P2,parameters,reason
0.024489795918367346,0.7,0.2931821382106757,0.17466493179977044,0.14418099240013127,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.027551020408163266,0.7,0.3025653404375028,0.18009310608255336,0.14376533248308107,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.030612244897959183,0.7,0.3124911243310376,0.1858296220203779,0.14333805341111283,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.0336734693877551,0.7,0.323002467075421,0.19189888011737932,0.1428989428686562,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.036734693877551024,0.7,0.33414627901894167,0.19832750087338855,0.14244782266527273,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.03979591836734694,0.7,0.34597282589007394,0.2051444524088952,0.14198457673787926,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.04285714285714286,0.7,0.35853870911327995,0.21238204833650132,0.14150909061604527,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.04591836734693878,0.7,0.3719054201959506,0.22007574908821217,0.1410213114905505,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.04897959183673469,0.7,0.3861399752660991,0.22826478367430955,0.14052124781333208,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.05204081632653061,0.7,0.40131765622015636,0.23699276886238724,0.1400089371131185,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.05510204081632653,0.7,0.41752039200957797,0.2463081556213091,0.13948450000345147,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.058163265306122446,0.7,0.4348398107939643,0.25626501044403355,0.13894810914648198,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.061224489795918366,0.7,0.4533775325816882,0.2669238672370211,0.13840001122236034,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.06428571428571428,0.7,0.47324727641386516,0.27835278243160905,0.13784052209802333,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.0673469387755102,0.7,0.4945753974560383,0.2906288278806586,0.13727004400844217,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.07040816326530612,0.7,0.5175070219919637,0.30383944201884877,0.13668902425842358,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.07346938775510205,0.7,0.5422065190903455,0.31808495500805944,0.13609798465648185,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.07653061224489796,0.7,0.5688626478472275,0.33348150633347823,0.1354975030773172,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.07959183673469387,0.7,0.5976978814663357,0.35016475356234134,0.13488817487804847,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.0826530612244898,0.7,0.6289736674223063,0.36829578810147656,0.13427062219251082,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.08571428571428572,0.7,0.6630057594053052,0.38806865067646173,0.1336454437670518,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.08877551020408163,0.7,0.7001824289490337,0.4097215589575726,0.13301318134522574,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.09183673469387756,0.7,0.7409909842166565,0.4335534398893278,0.13237427763682483,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.09489795918367347,0.7,0.7860600652797513,0.4599488590449672,0.13172901350560598,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.09795918367346938,0.7,0.8362235337820306,0.4894173327408233,0.13107743974981648,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.10102040816326531,0.7,0.8926260365931846,0.5226577311554848,0.13041928177609155,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.10408163265306122,0.7,0.9569090410278123,0.560669770131983,0.12975379712787816,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",css found
0.10714285714285714,0.7,1.0,0.6047067257201442,0.1291469468230504,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",limit
0.11020408163265306,0.7,1.0,0.6580482369268904,0.12862894010419865,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",limit
0.11326530612244898,0.7,1.0,0.7245842856132936,0.12810262198008754,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",limit
0.11632653061224489,0.7,1.0,0.8128389141090733,0.12756540707778988,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",limit
0.11938775510204082,0.7,1.0,0.9465544482069437,0.12700997635681774,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",limit
0.12244897959183673,0.7,1.0,1.0,0.12651665901062759,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.12551020408163266,0.7,1.0,1.0,0.1260568694467551,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.12857142857142856,0.7,1.0,1.0,0.1256004097404689,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.13163265306122449,0.7,1.0,1.0,0.12514724383782408,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.1346938775510204,0.7,1.0,1.0,0.12469733621959234,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.1377551020408163,0.7,1.0,1.0,0.12425065187676125,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.14081632653061224,0.7,1.0,1.0,0.12380715628792695,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.14387755102040817,0.7,1.0,1.0,0.12336681543523412,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.1469387755102041,0.7,1.0,1.0,0.12292959576630054,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
0.15,0.7,1.0,1.0,0.12249546421854099,"Dict{String, Real}(""s_u"" => 0.7, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 1.0, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.85, ""b_x"" => 3, ""h_y"" => 1.0, ""b_y"" => 5, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.7)",stagnation
