ds,s,h_x,h_y,P,P2,GA,parameters,reason
0.042105263157894736,0.38421052631578945,0.0,0.0,0.0,0.12315789499084641,0.15579534479375953,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.05263157894736842,0.38421052631578945,0.039500000000000576,0.039400000000000567,0.0,0.12221016433219328,0.1529994644501767,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.06315789473684211,0.38421052631578945,0.07810000000000325,0.07800000000000325,0.0,0.12091078113195697,0.1496058949046747,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.07368421052631578,0.38421052631578945,0.1114000000000042,0.1113000000000042,0.0,0.11945199651896633,0.14611382009475882,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.08421052631578947,0.38421052631578945,0.14069999999962118,0.1407999999996212,0.0,0.11787451727418809,0.14257070567304167,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.09473684210526316,0.38421052631578945,0.16709999999961828,0.1671999999996183,0.0,0.11620230201913702,0.1390094469842608,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.10526315789473684,0.38421052631578945,0.1911999999999788,0.19129999999997882,0.0,0.11445303548487114,0.13544509162985743,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.11578947368421053,0.38421052631578945,0.2134999999999702,0.21339999999997025,0.0,0.11263994888881951,0.13189533124383726,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.12631578947368421,0.38421052631578945,0.23429999999996215,0.2341999999999622,0.0,0.11077099622783027,0.12835843715596607,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.1368421052631579,0.38421052631578945,0.2537999999999557,0.25369999999995574,0.0,0.10885576198391901,0.12485020809716461,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.14736842105263157,0.38421052631578945,0.2721999999999537,0.2720999999999537,0.0,0.10690004244194776,0.12137513479176808,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.15789473684210525,0.38421052631578945,0.28979999999995176,0.2896999999999518,0.0,0.1049059859235491,0.11793063288188399,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.16842105263157894,0.38421052631578945,0.3065999999999499,0.3064999999999499,0.0,0.10287972398022796,0.11452462983668119,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.17894736842105263,0.38421052631578945,0.32269999999994814,0.32279999999994813,0.0,0.10082293507065644,0.11115325005451403,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.18947368421052632,0.38421052631578945,0.3382999999999464,0.3383999999999464,0.0,0.09873939357564769,0.1078247209350315,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.2,0.38421052631578945,0.35349999999994475,0.35339999999994476,0.0,0.09663105672796264,0.10453865756698248,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.0,0.4105263157894737,0.0,0.0,0.0,0.11789473707157952,0.14529483240762267,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.010526315789473684,0.4105263157894737,0.0,0.0,0.0,0.117894737099553,0.14529483156311196,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.021052631578947368,0.4105263157894737,0.0,0.0,0.0,0.1178947371196868,0.14529483299134102,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.031578947368421054,0.4105263157894737,0.0,0.0,0.0,0.11789473711126887,0.14529483056994463,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.042105263157894736,0.4105263157894737,0.0020999999999935038,0.0019999999999935044,0.0,0.11785491155486978,0.1451789813154915,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.05263157894736842,0.4105263157894737,0.04870000000000148,0.04860000000000147,0.0,0.1167252937315526,0.14212990047407245,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.06315789473684211,0.4105263157894737,0.08750000000000352,0.08740000000000352,0.0,0.11538212511560841,0.13891651067096417,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.07368421052631578,0.4105263157894737,0.12090000000000448,0.12080000000000447,0.0,0.11388702446329929,0.13561239304210285,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.08421052631578947,0.4105263157894737,0.15049999999999464,0.15039999999999468,0.0,0.11227446945450728,0.13225302291012353,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.09473684210526316,0.4105263157894737,0.17709999999998433,0.17699999999998436,0.0,0.11057148104080293,0.1288726469661815,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.10526315789473684,0.4105263157894737,0.2013999999999749,0.20129999999997494,0.0,0.10879397065467464,0.12548660258050223,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.11578947368421053,0.4105263157894737,0.22389999999996618,0.22379999999996622,0.0,0.10695351761112526,0.12210572203518061,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.12631578947368421,0.4105263157894737,0.24469999999960973,0.24479999999960975,0.0,0.10506225318396255,0.11874321779036945,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.1368421052631579,0.4105263157894737,0.26459999999995454,0.26449999999995455,0.0,0.10312176033546396,0.11540032563985222,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.14736842105263157,0.4105263157894737,0.2832999999999525,0.2831999999999525,0.0,0.10114245828741668,0.11208510197452334,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.15789473684210525,0.4105263157894737,0.3010999999999505,0.30099999999995053,0.0,0.09912770681507761,0.10880077848751787,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.16842105263157894,0.4105263157894737,0.31819999999994864,0.31809999999994865,0.0,0.09708000136799588,0.10554725431733714,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.17894736842105263,0.4105263157894737,0.33459999999994683,0.33449999999994684,0.0,0.095004144425416,0.10232996402644243,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.18947368421052632,0.4105263157894737,0.3504999999999451,0.3503999999999451,0.0,0.0929008609243895,0.09914634296358235,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.2,0.4105263157894737,0.36599999999994337,0.3658999999999434,0.0,0.0907719575128569,0.09599663889070845,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.0,0.4368421052631579,0.0,0.0,0.0,0.11263157915902468,0.13535149699577093,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.010526315789473684,0.4368421052631579,0.0,0.0,0.0,0.11263157915931728,0.13535149926175133,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.021052631578947368,0.4368421052631579,0.0,0.0,0.0,0.11263157915089872,0.13535149946175506,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.031578947368421054,0.4368421052631579,0.0,0.0,0.0,0.11263157917891635,0.1353514977290251,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.042105263157894736,0.4368421052631579,0.011599999999999944,0.011499999999999946,0.0,0.11241064914995987,0.1347545890645263,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.05263157894736842,0.4368421052631579,0.05830000000010245,0.058400000000102446,0.0,0.11123061989646128,0.13185930575754545,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.06315789473684211,0.4368421052631579,0.0973000000000038,0.0972000000000038,0.0,0.10984409677411382,0.12881140161700633,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.07368421052631578,0.4368421052631579,0.13089999999962226,0.1307999999996223,0.0,0.10831073290613537,0.12567064744092907,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",too long
0.08421052631578947,0.4368421052631579,0.16069999999999068,0.16059999999999072,0.0,0.10666412513484824,0.12247566811702085,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
0.09473684210526316,0.4368421052631579,0.18759999999998025,0.1874999999999803,0.0,0.10492849594900443,0.11925429309094333,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.6257999999999148, ""h_x"" => 0.6257999999999148, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.6256999999999148, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.6256999999999148, ""b_y"" => 5, ""s_x"" => 0.7, ""s_ax"" => 0.5, ""p_j"" => 0.25)",css found
